GEOID,Latitude,Longitude,State Name,County Name,Carb,Lead,Nitro,Ozo,Part,Sulf
"01003","30.497477999999997","-87.880258",Alabama,Baldwin,,,,0.04151925,7.551402,
"01027","33.284928","-85.803608",Alabama,Clay,,,,,7.550467,
"01033","34.762619","-87.638097",Alabama,Colbert,,,,0.03946575,7.213235,
"01049","34.288567","-85.969858",Alabama,DeKalb,,,,0.04564475,7.55,
"01051","32.53568","-86.25519299999999",Alabama,Elmore,,,,0.0421115,,
"01053","31.092100000000002","-87.54350000000001",Alabama,Escambia,,,,,,
"01055","33.991493999999996","-85.99264699999999",Alabama,Etowah,,,,0.04527875,8.410526,
"01069","31.224783","-85.390789",Alabama,Houston,,,,0.0381575,8.115652,
"01073","33.553056","-86.815",Alabama,Jefferson,"0.29480866666666666","0.004358333333333333","17.80689975",0.0443390833333333,9.12240012195122,"2.207397916666667"
"01079","34.342904","-87.33973",Alabama,Lawrence,,"0.000843",,,,
"01089","34.788423","-86.61610499999999",Alabama,Madison,,,,0.04569225,7.1425895,
"01097","30.770180999999997","-88.087761",Alabama,Mobile,,,,0.038162875,8.302679,"1.4579122500000001"
"01101","32.412811","-86.26339399999999",Alabama,Montgomery,,,,0.042002,8.8712645,
"01103","34.530716999999996","-86.967536",Alabama,Morgan,,,,0.04477,7.627826,
"01109","31.790478999999998","-85.978974",Alabama,Pike,,,,,,
"01113","32.437028","-84.999653",Alabama,Russell,,"0.00266",,0.04041825,9.39168922222222,
"01117","33.317142","-86.82575399999999",Alabama,Shelby,,,,0.04493725,,"2.26496175"
"01119","32.362606","-88.277992",Alabama,Sumter,,,,0.03750725,,"0.60581675"
"01125","33.189931","-87.484189",Alabama,Tuscaloosa,,,,0.03863875,7.941964,
"02013","55.324675","-160.508331",Alaska,Aleutians East ,,"0.0002",,,,
"02020","61.205861","-149.824602",Alaska,Anchorage ,"0.533928",,,,7.3747473,
"02050","60.795829999999995","-161.767",Alaska,Bethel ,,,,,,
"02068","63.723200000000006","-148.9676",Alaska,Denali ,,"0.000169",,0.034615,,
"02090","64.840672","-147.722461",Alaska,Fairbanks North Star ,"0.3786695","0.002629333333333333","13.822049999999999",0.02502475,10.3190968125,"6.4055318"
"02110","58.388496999999994","-134.567237",Alaska,Juneau ,,,,,6.8254576,
"02122","60.012314999999994","-151.711491",Alaska,Kenai Peninsula ,,"0.00025",,,,
"02170","61.534163","-149.031655",Alaska,Matanuska-Susitna ,,"0.000175",,,5.731984,
"02185","68.637233","-149.590949",Alaska,North Slope ,,"0.000137",,,,
"04001","34.073389999999996","-109.85801000000001",Arizona,Apache,,"0.00026",,,2.17057,
"04003","31.3658","-109.73095",Arizona,Cochise,,"0.00042",,0.04866375,5.083972,
"04005","35.206111","-111.652777",Arizona,Coconino,,"0.0001525",,0.048116875,,
"04007","34.229732999999996","-111.32950000000001",Arizona,Gila,,"0.001156",,0.052352,,"5.642826200000001"
"04012","34.243900000000004","-113.5586",Arizona,La Paz,,,,0.04766675,3.2673988,
"04013","33.483779999999996","-112.14256",Arizona,Maricopa,"0.33322731249999993","0.0018376666666666665","22.984137083333334",0.04935625,6.78869898360656,"0.8998736923076923"
"04015","35.153887999999995","-114.566111",Arizona,Mohave,,"8.9e-05",,,,
"04017","34.82251","-109.89249",Arizona,Navajo,,"0.00035999999999999997",,0.0477995,,
"04019","32.382036","-112.85745299999999",Arizona,Pima,"0.19840375","0.001129","12.38742775",0.046124875,3.86598607142857,"0.1327292"
"04021","32.877583","-111.752222",Arizona,Pinal,,,,0.0489381,8.37488373076923,
"04023","31.337204","-110.936718",Arizona,Santa Cruz,,"0.001764",,,8.62067088888889,
